Dates,BIMBO,CEMEX,JOSECUERVO,FEMSA,TELEVISA,VOLARIS,MXN/USD,USD/EUR,MXN/EUR,IPC,S&P500 (USD),AMAZON (USD),ORO (USD)
20/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
21/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
24/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
25/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
26/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
27/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
28/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
31/10/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
01/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
02/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
03/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
04/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
07/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
08/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
09/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
10/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
11/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
14/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
15/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
16/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
17/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
18/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
21/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
22/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
23/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
24/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
25/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
28/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
29/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
30/11/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
01/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
02/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
05/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
06/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
07/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
08/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
09/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
12/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
13/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
14/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
15/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
16/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
19/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
20/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
21/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
22/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
23/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
26/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
27/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
28/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
29/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
30/12/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.02,NA
02/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
03/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
04/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
05/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
06/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
09/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
10/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
11/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
12/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
13/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
16/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
17/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
18/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
19/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
20/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
23/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
24/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
25/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
26/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
27/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
30/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
31/01/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
01/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
02/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
03/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
07/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
08/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
09/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
10/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
13/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
14/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
15/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
16/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
17/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
20/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
21/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
22/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
23/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
24/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
27/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
28/02/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
01/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
02/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
03/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
06/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
07/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
08/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
09/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
10/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
13/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
14/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
15/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
16/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
17/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
21/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
22/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
23/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
24/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
27/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
28/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
29/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
30/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
31/03/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
03/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
04/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
05/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
10/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
11/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
12/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
13/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
14/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
17/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
18/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
19/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
20/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
21/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
24/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
25/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
26/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
27/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
28/04/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
02/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
03/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
04/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
05/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
08/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
09/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
10/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
11/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
12/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
15/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
16/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
17/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
18/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
19/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
22/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
23/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
24/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
25/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
26/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
29/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
30/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
31/05/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0,0.025,NA
01/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
02/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
05/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
06/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
07/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
08/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
09/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
12/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
13/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
14/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
15/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
16/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
19/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
20/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
21/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
22/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
23/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
26/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
27/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
28/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
29/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
30/06/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
03/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
04/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
05/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
06/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
07/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
10/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
11/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
12/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
13/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
14/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
17/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
18/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
19/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
20/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
21/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
24/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
25/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
26/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
27/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
28/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
31/07/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
01/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
02/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
03/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
04/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
07/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
08/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
09/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
10/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
11/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
14/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
15/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
16/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
17/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
18/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
21/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
22/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
23/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
24/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
25/08/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.01,0.03,NA
